entity,code,year,Liver, Kidney,Larynx,Breast,Thyroid,Bladder,Uterine,Ovarian,Stomach,Prostate,Cervical,Testicular,Pancreatic,Esophageal,Nasopharynx,Colon and Rectum,Nonmelanoma Skin,Lip and Oral Cavity,Brain and Nervous System,"Trachael, Bronchus, and Lung",Gallbladder and Biliary Tract
Afghanistan,AFG,2017,0,0.022039,0.0139114,0.0942228,0.0142417,0.0185541,0.0075881,0.0096521,0.050432,0.0294161,0.0475407,0.0009563,0.0019708,0.011086,0.0036233,0.0405211,0.0000819,0.0060203,0.0143998,0.0123088,0.001512
Albania,ALB,2017,0.0007637,0.0269116,0.0161189,0.180878,0.0269872,0.013232,0.0462162,0.0128542,0.0173464,0.1005408,0.0263852,0.025192,0.0040267,0.0018481,0.0020185,0.0536541,0.011143,0.0082382,0.0459284,0.0253676,0.0007777
Algeria,DZA,2017,0,0.0117126,0.0090387,0.1590764,0.0404181,0.0216225,0.0086247,0.009099,0.0072248,0.0743568,0.0316349,0.0023446,0.0020508,0.0013221,0.0097819,0.0368445,0.0000697,0.0058053,0.008468,0.0091879,0.0025933
American Samoa,ASM,2017,0.0011889,0.0166512,0.0075463,0.2765733,0.0326232,0.0296692,0.1289254,0.0725598,0.0196329,0.1998473,0.0611306,0.0008492,0.0038764,0.0017337,0.0100089,0.0787102,0.0298078,0.017614,0.0060918,0.0255876,0.0008855
Andean Latin America,,2017,0,0.0296875,0.0040165,0.1185251,0.0353675,0.0128708,0.0384401,0.0166875,0.0270065,0.1367427,0.0776213,0.0068669,0.0031341,0.0017005,0.0011261,0.0668415,0.0060728,0.0083502,0.0086657,0.0102879,0.0024439
Andorra,AND,2017,0.0003495,0.0397085,0.0144229,0.4673352,0.0384368,0.1028077,0.0758648,0.0308216,0.0250581,0.4022543,0.0313451,0.0376545,0.0060757,0.0068246,0.0033531,0.2430193,0.0137014,0.0240664,0.0953712,0.0533643,0.00316
Angola,AGO,2017,0.0003407,0.0204138,0.006464,0.0867478,0.0063567,0.0173937,0.0110652,0.0104441,0.0102561,0.0415949,0.1195358,0.0007905,0.0028455,0.0111843,0.0024518,0.0316282,0.0006339,0.0106379,0.0049071,0.0112535,0.0009234
Antigua and Barbuda,ATG,2017,0,0.0303884,0.0115128,0.2903612,0.0335122,0.025776,0.0634921,0.0238605,0.0150153,0.4650993,0.0673849,0.0053175,0.0032285,0.0036216,0.0021149,0.0918539,0.0023873,0.0107678,0.0101642,0.0085314,0.0009282
Argentina,ARG,2017,0,0.0721062,0.0148157,0.2756755,0.0239339,0.0379249,0.0399643,0.0208999,0.0162855,0.1270345,0.119658,0.0324736,0.0064939,0.0058949,0.001494,0.1196817,0.0028371,0.0125721,0.010154,0.0236282,0.0044725
Armenia,ARM,2017,0.0012483,0.032119,0.0173271,0.2898679,0.0235675,0.0515032,0.0672602,0.0192993,0.0204082,0.0832681,0.0544939,0.0091374,0.0064325,0.0021002,0.0015438,0.0817275,0.0104803,0.0082818,0.0285609,0.0308128,0.0010031
Australasia,,2017,0.0025312,0.0537766,0.0153024,0.4652037,0.0517675,0.0552129,0.0668344,0.0232349,0.029285,0.4669083,0.0244985,0.0352101,0.0105369,0.0094647,0.0041123,0.3157056,0.2826755,0.034288,0.037608,0.0806667,0.0037661
Australia,AUS,2017,0.00257,0.0532953,0.015927,0.4611515,0.0525576,0.0557764,0.0661621,0.0226397,0.0304886,0.4634695,0.0240427,0.0345662,0.010959,0.0088273,0.0042465,0.3144629,0.2810258,0.0348987,0.0370089,0.0829771,0.0036444
Austria,AUT,2017,0.0065962,0.0396077,0.0151401,0.3917462,0.0429943,0.0791091,0.0763363,0.0261003,0.0295949,0.337921,0.030638,0.0434626,0.0104995,0.0062781,0.0043777,0.1954433,0.003315,0.0188748,0.0555496,0.0727843,0.0056377
Azerbaijan,AZE,2017,0.0007477,0.0480071,0.0142986,0.1646984,0.0225327,0.028271,0.0377279,0.0168673,0.0309541,0.0551252,0.0384899,0.0019778,0.0042043,0.0109781,0.0015718,0.053733,0.0134304,0.0091743,0.0169329,0.021539,0.0010353
Bahamas,BHS,2017,0,0.0390579,0.0178622,0.4267854,0.0332095,0.0209607,0.0805901,0.034051,0.0136829,0.3958372,0.1000272,0.0006766,0.0031078,0.0069088,0.0035581,0.1165643,0.0017073,0.0204317,0.007657,0.0144769,0.00136
Bahrain,BHR,2017,0,0.018352,0.005726,0.1690341,0.0175424,0.0352515,0.0226456,0.0115071,0.0063115,0.1309201,0.0094174,0.0003241,0.0027601,0.0015835,0.0017069,0.052466,0.0001282,0.0063672,0.0091365,0.0130246,0.0005465
Bangladesh,BGD,2017,0,0.0088792,0.0117296,0.07621,0.0153411,0.00756,0.0070399,0.0075657,0.0097783,0.0178518,0.0374047,0.0002506,0.0012799,0.0033191,0.0041423,0.0285378,0,0.0241067,0.0088359,0.0210779,0.0013473
Barbados,BRB,2017,0,0.0432311,0.0114632,0.390882,0.0347451,0.0262363,0.1076412,0.028393,0.0146411,0.468618,0.1002661,0.0028061,0.0041713,0.0055217,0.0035695,0.1493602,0.001833,0.0136944,0.0095626,0.0089067,0.0010246
Belarus,BLR,2017,0,0.0539804,0.0249769,0.226527,0.0407814,0.0370866,0.047492,0.0227266,0.0421386,0.1748692,0.0537122,0.00885,0.0052652,0.0068212,0.0029297,0.1469719,0.0045048,0.0216828,0.0432666,0.0320871,0.0013013
Belgium,BEL,2017,0.0006347,0.0427123,0.0221956,0.4814112,0.0418308,0.0951514,0.0762165,0.0247395,0.0197933,0.2940134,0.0279156,0.0197905,0.0062389,0.0082113,0.005087,0.2177255,0.0153729,0.0312481,0.0769729,0.0610946,0.0025173
Belize,BLZ,2017,0,0.034342,0.0092152,0.1002077,0.013278,0.016983,0.0420718,0.0107604,0.0136582,0.1762557,0.1089333,0.001653,0.0038549,0.0031665,0.0023992,0.0443211,0.0021912,0.0097803,0.0068392,0.0129862,0.0009507
Benin,BEN,2017,0.0027898,0.0226435,0.0048662,0.0775957,0.0041881,0.0137196,0.0130123,0.0082244,0.0171343,0.0590338,0.0947494,0.000361,0.0030477,0.0082599,0.0018285,0.0242055,0.0000043,0.0072952,0.0040847,0.0091754,0.0008628
Bermuda,BMU,2017,0,0.0374685,0.0224259,0.2870854,0.0406748,0.0582704,0.0650795,0.0249282,0.0190406,0.4710003,0.027501,0.001265,0.0057038,0.0060231,0.0025725,0.1959655,0.0045019,0.0179399,0.029971,0.0252698,0.0006723
Bhutan,BTN,2017,0,0.0119319,0.0114427,0.0796891,0.0157238,0.0103148,0.0081509,0.0093498,0.0090803,0.0255912,0.0318502,0.0012798,0.0020815,0.0059317,0.0042652,0.0269862,0,0.0301726,0.0068529,0.0077348,0.001831
Bolivia,BOL,2017,0,0.0321757,0.0054874,0.1161677,0.0305596,0.0155787,0.0367527,0.016814,0.0389056,0.122313,0.0986243,0.0027844,0.0037978,0.002803,0.0013628,0.0442225,0.0056782,0.0088526,0.0080422,0.0121237,0.0034346
Bosnia and Herzegovina,BIH,2017,0.0001499,0.0411879,0.0167262,0.229588,0.0262661,0.0435766,0.0575238,0.0284943,0.0151813,0.083525,0.0422947,0.0157349,0.0062943,0.0029306,0.0010782,0.128501,0.0087015,0.0095886,0.0312551,0.0389807,0.0022257
Botswana,BWA,2017,0.0000129,0.0164932,0.0064311,0.1333998,0.0102535,0.0171983,0.0187126,0.0158778,0.0069344,0.1049644,0.0982659,0.0006944,0.0036257,0.0098791,0.0023032,0.0348994,0.0055035,0.0144559,0.004241,0.012375,0.0006665
Brazil,BRA,2017,0.0000026,0.0302391,0.0152245,0.1863955,0.0196208,0.0236929,0.026938,0.0166951,0.0155559,0.1595631,0.0623793,0.0082012,0.0039234,0.0068613,0.002021,0.0727442,0.0149804,0.0161595,0.0149428,0.0154698,0.0016632
Brunei,BRN,2017,0.0036977,0.0488373,0.0130593,0.3553733,0.0570483,0.0417059,0.0414781,0.0472306,0.0274419,0.1034186,0.109898,0.0114864,0.0045358,0.0043046,0.0188195,0.2419493,0.000783,0.0351914,0.0256495,0.0396855,0.0034465
Bulgaria,BGR,2017,0.0003571,0.0296383,0.0313347,0.3169167,0.0275512,0.0607993,0.1171762,0.0307447,0.0155229,0.0817918,0.0699235,0.0273366,0.0065964,0.0027633,0.002034,0.1792011,0.0084556,0.0185518,0.0393387,0.0337582,0.0011977
Burkina Faso,BFA,2017,0.0030112,0.0188177,0.0055056,0.1066291,0.0044175,0.0119496,0.0133375,0.0078676,0.0189579,0.0467934,0.1172157,0.0006323,0.0025411,0.0078181,0.0020626,0.0411207,0,0.0062887,0.0091327,0.0076655,0.000914
Burundi,BDI,2017,0,0.0127519,0.0068009,0.0680075,0.0094888,0.0096485,0.010957,0.0106033,0.0112057,0.0400354,0.1044528,0.0004099,0.0017866,0.0115688,0.0052204,0.0252177,0.0000151,0.0110684,0.0051384,0.0069979,0.0006661
Cambodia,KHM,2017,0.0002915,0.0182266,0.0082113,0.1172905,0.0169052,0.0176074,0.0202694,0.0186573,0.0147204,0.0319246,0.071003,0.000585,0.0022389,0.0034293,0.0107801,0.0438385,0.0000309,0.0143465,0.006759,0.0205567,0.0012809
Cameroon,CMR,2017,0.003226,0.0271392,0.0061346,0.0882361,0.0050443,0.0168024,0.0134919,0.009982,0.0172686,0.0688626,0.0901678,0.0003777,0.0039521,0.008909,0.0020082,0.0287867,0.0000212,0.0089058,0.005262,0.0107923,0.0009171
Canada,CAN,2017,0.0017118,0.0426341,0.0176347,0.431173,0.0455674,0.0771022,0.0821767,0.0253773,0.0305039,0.3026007,0.0368912,0.035503,0.006262,0.0085657,0.0023819,0.2472957,0.0595853,0.0229935,0.0751152,0.0711357,0.0037807
Cape Verde,CPV,2017,0.0008414,0.0372276,0.0047403,0.110905,0.0075306,0.0245903,0.0252986,0.0103126,0.0251469,0.1212015,0.0685412,0.0006157,0.005053,0.0147209,0.002367,0.0328525,0.0000291,0.0193192,0.0095171,0.0120565,0.0006047
Caribbean,,2017,0.0000016,0.0285142,0.0236744,0.2250289,0.0247821,0.0296479,0.0722892,0.0162832,0.0136636,0.2760631,0.0838451,0.004496,0.003406,0.0047702,0.0034129,0.1099662,0.0030014,0.0163516,0.011127,0.021579,0.0008949
Central African Republic,CAF,2017,0.0001665,0.0173859,0.0073127,0.0843891,0.004433,0.010896,0.009588,0.0083071,0.015131,0.0253363,0.1411512,0.0010323,0.002215,0.0129971,0.0029035,0.0281896,0.0003298,0.0105457,0.0055484,0.0105551,0.0009017
Central Asia,,2017,0.0026866,0.0358489,0.0106875,0.1678341,0.0173415,0.0237691,0.0435271,0.0162299,0.0227351,0.0421649,0.0501801,0.004265,0.0035078,0.0076947,0.0023999,0.0499062,0.012077,0.0123496,0.0151462,0.0169617,0.0007661
Central Europe,,2017,0.0004543,0.0452238,0.0256715,0.2884788,0.0343363,0.0652316,0.0870487,0.0290119,0.0170793,0.1322608,0.0525386,0.038512,0.0069397,0.0041284,0.0022798,0.1687905,0.0144858,0.0193897,0.0410436,0.0454235,0.0028434
"Central Europe, Eastern Europe, and Central Asia",,2017,0.0005316,0.0498115,0.0208893,0.2658815,0.0371912,0.0487098,0.0732331,0.0264355,0.0301845,0.118218,0.0528528,0.0152127,0.0068789,0.006177,0.002811,0.1450157,0.0131707,0.019899,0.0319396,0.043471,0.0018984
Central Latin America,,2017,0.0003481,0.0344747,0.0072237,0.1802396,0.030288,0.0156067,0.0371576,0.0202143,0.0277384,0.2091558,0.0682937,0.0191084,0.0031569,0.0018807,0.0019956,0.0778364,0.0291376,0.0080844,0.0084308,0.0106829,0.0016138
Central Sub-Saharan Africa,,2017,0.0001167,0.0157474,0.0057796,0.0831689,0.0053319,0.0142003,0.0104891,0.0092607,0.0107251,0.036397,0.120399,0.0007925,0.0022212,0.0095953,0.002339,0.0277887,0.0005262,0.0095321,0.0047189,0.0094211,0.00083
Chad,TCD,2017,0.002692,0.0163804,0.00564,0.0587931,0.0034522,0.0133307,0.0103879,0.0060159,0.019915,0.0558153,0.1039354,0.0004774,0.0022462,0.0068256,0.0019635,0.024715,0,0.0074174,0.0037363,0.011317,0.0009177
Chile,CHL,2017,0.0004686,0.0588919,0.0080389,0.2130783,0.0375657,0.0389423,0.0431244,0.0190587,0.0330866,0.1920844,0.0777845,0.0814968,0.0048137,0.0046103,0.0008919,0.1154333,0.0049539,0.008656,0.0141351,0.0176405,0.010263
China,CHN,2017,0.0292102,0.0163643,0.0115067,0.167121,0.0193176,0.0227438,0.0271066,0.0106591,0.0761507,0.0571207,0.0361441,0.0028993,0.0033664,0.0219118,0.0124516,0.125797,0.0007538,0.0104737,0.0472635,0.0678817,0.0018292
Colombia,COL,2017,0,0.022701,0.006716,0.180332,0.031978,0.015001,0.03325,0.0192002,0.0366191,0.208843,0.0598151,0.0145785,0.0027853,0.0019927,0.0017413,0.0863127,0.0161896,0.0080034,0.0102955,0.0112635,0.0016828
Comoros,COM,2017,0,0.0150174,0.0056108,0.1165925,0.011867,0.0141309,0.0168069,0.0204226,0.0097047,0.057235,0.1271247,0.000424,0.0025791,0.0107326,0.0055434,0.0378789,0.0000474,0.0114677,0.0061984,0.0082784,0.0007381
Congo,COG,2017,0.0001805,0.0228348,0.006843,0.1302812,0.0073144,0.0229778,0.0143508,0.0146916,0.0110631,0.0485826,0.1489198,0.0007619,0.0034643,0.011784,0.0030405,0.0386007,0.0006824,0.0115977,0.006501,0.0123833,0.0009691
Costa Rica,CRI,2017,0,0.0293833,0.0099145,0.2631447,0.0382428,0.0266441,0.0594128,0.017688,0.0893046,0.3684353,0.0588314,0.0263909,0.0044321,0.0023362,0.0048779,0.1553158,0.0098398,0.0103837,0.0148891,0.0103326,0.0016916
Cote d'Ivoire,CIV,2017,0.0012433,0.0127045,0.0053551,0.0900866,0.0051143,0.0152542,0.008537,0.0102296,0.0081323,0.1077762,0.0386634,0.0005914,0.0018258,0.0016626,0.0033137,0.017844,0.0000034,0.008231,0.0026532,0.0065506,0.0009225
Croatia,HRV,2017,0.0019414,0.0742661,0.0263617,0.3203011,0.0334279,0.0827702,0.1204473,0.0350977,0.0267338,0.172493,0.047981,0.0472389,0.0082988,0.0038756,0.0023538,0.2400974,0.0107951,0.0180971,0.0808622,0.0645976,0.0042769
Cuba,CUB,2017,0,0.0311556,0.0470431,0.2583119,0.0349184,0.048177,0.1245986,0.0176246,0.0111827,0.3467092,0.0669905,0.009549,0.0037367,0.0070841,0.0031962,0.150421,0.0048178,0.0236089,0.0227893,0.0350883,0.0008387
Cyprus,CYP,2017,0.0003056,0.0243308,0.0142229,0.4661468,0.0345282,0.0854694,0.0812655,0.0260816,0.0198264,0.3290528,0.0247786,0.0035524,0.0048979,0.001915,0.0028239,0.1782657,0.0139128,0.0164563,0.0546192,0.0454825,0.0025208
Czechia,CZE,2017,0.0003804,0.0690838,0.0181397,0.3035929,0.0373287,0.0876584,0.0934963,0.0316918,0.0187059,0.2141606,0.0458413,0.0518006,0.0085829,0.0049641,0.0012955,0.2140757,0.0220351,0.0196591,0.037593,0.0549575,0.0058693
Democratic Republic of Congo,COD,2017,0,0.0132477,0.0053511,0.0765959,0.0047849,0.0122609,0.0099499,0.0083553,0.0106828,0.0336911,0.1182342,0.0007784,0.0018546,0.0086211,0.0022083,0.0251537,0.0004807,0.0088074,0.0044391,0.0084072,0.0007839
Denmark,DNK,2017,0.0016265,0.0463137,0.018134,0.4615336,0.0362422,0.1080522,0.0757744,0.0318817,0.0165579,0.3190791,0.0361565,0.0438656,0.0095036,0.0103064,0.0032004,0.2688745,0.0171244,0.0262125,0.1375736,0.0871961,0.0046378
Djibouti,DJI,2017,0,0.019419,0.0065421,0.1022834,0.012054,0.019625,0.0159985,0.0182495,0.0095421,0.0723691,0.104348,0.0005286,0.0031543,0.0109549,0.0059398,0.0456553,0.0000555,0.0121563,0.0069253,0.0102005,0.000729
Dominica,DMA,2017,0,0.0444199,0.0143098,0.2440588,0.0233289,0.0296127,0.0473042,0.0147738,0.0248697,0.5078124,0.1176237,0.0011519,0.0043737,0.0056704,0.0035396,0.0710306,0.0013841,0.0193602,0.0058933,0.0145898,0.001178
Dominican Republic,DOM,2017,0,0.0182764,0.0090135,0.1786569,0.0194591,0.0118046,0.0294973,0.0110079,0.0116121,0.2352145,0.0747974,0.0003759,0.0034267,0.002626,0.0044398,0.0579662,0.0026561,0.014643,0.0069737,0.0137496,0.0007028
East Asia,,2017,0.0294096,0.0168136,0.0115513,0.1687014,0.0198308,0.0232972,0.0277681,0.0110383,0.0749446,0.058492,0.0366958,0.0030408,0.0033796,0.0217775,0.0126635,0.1279796,0.0007443,0.0118688,0.0467534,0.0668357,0.0019067
Eastern Europe,,2017,0.0000647,0.0555853,0.0210707,0.2791034,0.0457398,0.0446068,0.0722404,0.0281065,0.0401782,0.1250203,0.0541044,0.008537,0.0077113,0.0071727,0.0032055,0.1539613,0.0124465,0.0223349,0.0363328,0.0489767,0.001555
Eastern Sub-Saharan Africa,,2017,0.0010836,0.0152906,0.0054522,0.0854273,0.0142445,0.0130537,0.0117869,0.0147894,0.0098136,0.0445621,0.0970067,0.0004234,0.0021859,0.0102254,0.0052604,0.0331053,0.0000457,0.0109545,0.0066874,0.0074288,0.0008692
Ecuador,ECU,2017,0,0.029893,0.0042937,0.1237425,0.0454765,0.0117425,0.0483739,0.0178953,0.0278465,0.1391321,0.0761841,0.0082187,0.0030518,0.0016509,0.0012022,0.0561666,0.0089632,0.0082486,0.0097427,0.0093071,0.0021411
Egypt,EGY,2017,0.0103923,0.0166718,0.0048452,0.1196941,0.0177217,0.0909711,0.0134111,0.0149969,0.0053804,0.055531,0.0095381,0.0003899,0.0020567,0.0024746,0.001115,0.028599,0,0.0043102,0.010716,0.0077014,0.0007855
El Salvador,SLV,2017,0,0.021795,0.0053448,0.1639151,0.0242721,0.0129642,0.0634456,0.0192282,0.0288366,0.1501889,0.1043403,0.0032883,0.0032054,0.0019051,0.0034064,0.0727335,0.0079436,0.0104241,0.0090248,0.0098781,0.0021856
England,,2017,0.0018191,0.0541213,0.0171035,0.5381094,0.0315892,0.0572953,0.0818953,0.0356999,0.0292882,0.3348474,0.0400957,0.034233,0.0070178,0.0113023,0.0034801,0.2597526,0.0326885,0.0283706,0.0690607,0.0800652,0.0028099
Equatorial Guinea,GNQ,2017,0.0013333,0.0255193,0.0056316,0.1359031,0.0104788,0.0174968,0.0165156,0.0144148,0.0069158,0.0589303,0.1016701,0.0007903,0.0039908,0.0130405,0.0021183,0.039783,0.000773,0.012235,0.0049063,0.0111183,0.0008916
Eritrea,ERI,2017,0.000224,0.0205609,0.0073487,0.1222774,0.0132148,0.017851,0.0209573,0.0218988,0.0139059,0.0510807,0.1643774,0.0007239,0.002952,0.0129825,0.0082388,0.0436428,0.0000078,0.0141942,0.0089715,0.0090266,0.001017
Estonia,EST,2017,0,0.0700473,0.0207917,0.2938058,0.0500717,0.0572808,0.110781,0.0357508,0.0548492,0.3065089,0.0492782,0.0123456,0.0079198,0.0097598,0.002744,0.1998952,0.0072157,0.018458,0.0673355,0.0443138,0.0018383
Eswatini,SWZ,2017,0.0032913,0.024009,0.0092684,0.1150877,0.0095865,0.0166941,0.0172978,0.0168575,0.0109385,0.0688978,0.1229474,0.0010946,0.0047153,0.0206897,0.0035613,0.0405658,0.0048354,0.017809,0.0052459,0.0154501,0.0008293
Ethiopia,ETH,2017,0.0000066,0.0165116,0.0037711,0.086463,0.0258688,0.0127161,0.0083462,0.0177493,0.008552,0.0245234,0.0742685,0.0002867,0.0020336,0.0061056,0.0046479,0.0366638,0.0000712,0.0128971,0.0083732,0.0081614,0.0011825
Fiji,FJI,2017,0.0009619,0.0152473,0.0055202,0.2269813,0.0320069,0.0169383,0.0452084,0.0086608,0.008222,0.0584761,0.1367313,0.0055049,0.0025411,0.0030789,0.0030945,0.041999,0.0305985,0.0183289,0.0047172,0.0080838,0.0008649
Finland,FIN,2017,0.0045466,0.0543185,0.0101925,0.4507372,0.0395163,0.051155,0.0763758,0.0306551,0.0199925,0.4170419,0.0180336,0.0295242,0.0113244,0.0072811,0.0020647,0.18345,0.0109595,0.0208219,0.1030802,0.0508381,0.0046233
France,FRA,2017,0.0026582,0.0465007,0.028974,0.4490512,0.0372834,0.0982468,0.0817316,0.024408,0.018293,0.2589531,0.030893,0.0383555,0.0066216,0.0069829,0.0054822,0.203276,0.0319169,0.0311119,0.0706887,0.0547018,0.0024506
Gabon,GAB,2017,0.0009505,0.0242801,0.0073001,0.1192335,0.0071836,0.0285286,0.0119332,0.0130124,0.0087727,0.0553826,0.0898738,0.0008619,0.004013,0.0115537,0.0026992,0.0416698,0.0007533,0.0133869,0.0065998,0.0136844,0.0008728
